chi,gamma,raw_k,k,empirical_goal_selection_rate,goal_selection_rate
0.0,1.0,-139.65461222855808,-139.65461222855808,0.09734374999999999,0.09734374999999999
0.1,1.0,-101.79299437837928,-101.79299437837928,0.10109375000000001,0.10109375000000001
0.2,1.0,-65.8333301702573,-65.8333301702573,0.10421875,0.10421875
0.3,1.0,-32.438865005512305,-32.438865005512305,0.1075,0.1075
0.4,1.0,-0.8351891394582175,-0.8351891394582175,0.110625,0.110625
0.5,1.0,29.336004710192128,29.336004710192128,0.11499999999999999,0.11499999999999999
0.6,1.0,58.28232163207567,58.28232163207567,0.11937500000000001,0.11937500000000001
0.7,1.0,86.13327748432978,86.13327748432978,0.1221875,0.1221875
0.8,1.0,112.96882868423424,112.96882868423424,0.12125,0.12125
0.9,1.0,138.83179528171482,138.83179528171482,0.10906249999999999,0.10906249999999999
1.0,1.0,163.73174842519813,163.73174842519813,0.08937500000000001,0.08937500000000001
0.0,1.1,-108.4385676368963,-108.4385676368963,0.1084375,0.1084375
0.1,1.1,-70.57694978671749,-70.57694978671749,0.11359375000000001,0.11359375000000001
0.2,1.1,-34.61728557859552,-34.61728557859552,0.11703125,0.11703125
0.3,1.1,-1.2228204138505199,-1.2228204138505199,0.1203125,0.1203125
0.4,1.1,30.380855452203566,30.380855452203566,0.12468749999999999,0.12468749999999999
0.5,1.1,60.55204930185391,60.55204930185391,0.13171875,0.13171875
0.6,1.1,89.49836622373746,89.49836622373746,0.13953125,0.13953125
0.7,1.1,117.34932207599157,117.34932207599157,0.14515625000000001,0.14515625000000001
0.8,1.1,144.18487327589602,144.18487327589602,0.15031250000000002,0.15031250000000002
0.9,1.1,170.0478398733766,170.0478398733766,0.145625,0.145625
1.0,1.1,194.94779301685992,194.94779301685992,0.12062500000000001,0.12062500000000001
0.0,1.2,-75.66641891551009,-75.66641891551009,0.12578125,0.12578125
0.1,1.2,-37.80480106533129,-37.80480106533129,0.12875,0.12875
0.2,1.2,-1.8451368572093176,-1.8451368572093176,0.13109375,0.13109375
0.3,1.2,31.54932830753568,31.54932830753568,0.13468750000000002,0.13468750000000002
0.4,1.2,63.153004173589764,63.153004173589764,0.140625,0.140625
0.5,1.2,93.32419802324011,93.32419802324011,0.15078125,0.15078125
0.6,1.2,122.27051494512367,122.27051494512367,0.1640625,0.1640625
0.7,1.2,150.12147079737775,150.12147079737775,0.1753125,0.1753125
0.8,1.2,176.95702199728223,176.95702199728223,0.18890625,0.18890625
0.9,1.2,202.8199885947628,202.8199885947628,0.190625,0.190625
1.0,1.2,227.7199417382461,227.7199417382461,0.169375,0.169375
0.0,1.3,-40.91339590878209,-40.91339590878209,0.14390624999999999,0.14390624999999999
0.1,1.3,-3.0517780586032894,-3.0517780586032894,0.14906250000000001,0.14906250000000001
0.2,1.3,32.90788614951868,32.90788614951868,0.15515625,0.15515625
0.3,1.3,66.30235131426369,66.30235131426369,0.1603125,0.1603125
0.4,1.3,97.90602718031776,97.90602718031776,0.16859375000000001,0.16859375000000001
0.5,1.3,128.07722102996811,128.07722102996811,0.17906249999999999,0.17906249999999999
0.6,1.3,157.02353795185167,157.02353795185167,0.19421875,0.19421875
0.7,1.3,184.87449380410575,184.87449380410575,0.21000000000000002,0.21000000000000002
0.8,1.3,211.71004500401023,211.71004500401023,0.23265625,0.23265625
0.9,1.3,237.57301160149078,237.57301160149078,0.24906250000000002,0.24906250000000002
1.0,1.3,262.4729647449741,262.4729647449741,0.2440625,0.2440625
0.0,1.4,-3.241111444256287,-3.241111444256287,0.1740625,0.1740625
0.1,1.4,34.112397844970715,34.112397844970715,0.17703125,0.17703125
0.2,1.4,69.6095571180975,69.6095571180975,0.18156250000000002,0.18156250000000002
